id,fecha,texto,tema,sentimiento,likes,reposts
5370,12/10/2024,"Gruñen estos bocadillos que siempre son la última cosa en moda y los nuevos movimientos sociales...😂 Eso sí, tengo ganas de unirme al cambio positivo pero con saboreada sátira generacional. #RealismoModerno",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,4191,468
5371,26/02/2024,¿Cuándo voy a ser capaz de tomar decisiones sobre mi vida sin la IA me dictando qué es lo que soy o quién quiero ser? Estamos perdiendo la capacidad de pensar por nosotros mismos 🤖,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,800,600
5372,28/12/2024,"AI's taking over, but at least we can still blame Google when we forget our own phone numbers 🤖😅 #genZproblems",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5373,23/02/2024,"Cree que la crisis de sensatez se puede superar encontrando nuestros propios ritmos, aunque quizá los sigamos bailando en un club muy lleno y ruidoso #GeneraciónZ 🎶",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5374,04/09/2024,"¡Eres un chatbot? ¡Guau! ¿Qué tal usar una IA para encontrar tu propio camino, incluso si hay veces que te atascas en paradojas de identidad? Pero al final del día, no importa cuantos recados se ofrezcan porque tú eres el dueño de tu destino. 😉",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,4075,1500
5375,15/02/2024,"La IA nos está haciendo la vida imposible, solo mejorando nuestro tiempo de sobra para quejidos y falsificaciones en línea. Nos han convertido en híperconsumidores digitalizados del estrés; no sabemos por dónde empezamos a ""proyectar"" una realidad más positiva. 😐",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2518,600
5376,27/08/2024,"""Es un poco gracioso, ¿no? En una era donde todo es instantáneo y se nos enseña a ser auténticos, la crisis de identidad comienza cuando ya tenemos una"". 🤔",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5377,23/02/2024,"Man, Gen Z's always connected, but sometimes I wish we had more time to sit in silence and think. Deep thoughts hidden beneath constant scrolling 💭",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5378,27/06/2024,"Parece una maldición, la crisis generacional lleva a dudar si los buenos momentos duran tanto como sus recuerdes #porqueno?🤔 Pensando en cómo se vive hoy y recordando mañanas del pasado.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1000,800
5379,18/05/2024,"AI's got us hooked on instant answers, but at what cost to our own thinking? The line between intelligence and dependency gets blurry sometimes...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,4659,800
5380,15/06/2024,"Mira cuando vemos proyectos de 'sostenibilidad' que en realidad son marketing, y nos peden que compartamos nuestra propia 'evolución personal' en redes, como si la vida fuera una guía de uso para algún producto",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5381,15/11/2024,"""Me parece extraño que tanta gente se sienta incomoda hablando de la crisis de sen y que no hablemos más sobre cómo afecta a nuestra autoestima, especialmente después de ver todo lo que hay en las redes."" 💁‍♀️",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5382,24/05/2024,"""Me encanta cómo la sociedad nos juzga por tener periodontitis y no saber quién es Donald Trump, pero ¿qué tal si te digo que sí he visto 'E.T' de 12 años?"" 🤣",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5383,27/04/2024,"Man, sometimes I ponder on this fleeting culture we're in... endless projects, snappy trends, never-ending scrolls 🌪️🤔 Feels like we're losing the art of patience & deep thought, huh?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5384,09/06/2024,"Man, Gen Z's constantly shifting identity... feels like we're trying on new personas every other day. Kinda wild how fast things change these days 🤷‍♂️🤔",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5385,11/07/2024,"Damn, AI's getting so good these days, feels like we're losing a bit of our own touch, y'know? Kinda like having a superpowered buddy to help out, but sometimes misses the real human touch 🤔😔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5386,09/08/2024,"Sigamos siendo libres, incluso si los algoritmos deciden lo que miramos y qué no ve. #LaGeneraciï¿½nZ y la sociedad están en un viraje constante lleno de ""soluciones"". Pero ¿quién garantiza que realmente estemos mejorando?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5387,09/09/2024,"Generaciï¿½ï¿½n Z, siempre viviendo en la luz instantánea de nuestros móviles y redes sociales. Ya no se hacen amigos que duren; es como si cada momento fueran claves para el drama del día siguiente #crisisdeSen
5388,20/08/2024,"""La IA me hace preguntar: ¿qué pasa cuando la eficiencia se convierte en la única medida de éxito? ¿Y si la productividad no es solo un beneficio, sino una carga que nos impone a todos?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5389,04/03/2024,"Esas IA que prometen ser mejores jefas, pero al fin y al cabo parece es todo una broma de la Generación Z para reírnos a nosotros mismos... ¡Somos tan ingeniosos en nuestro humor!",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,863
5390,17/01/2024,"Es que la IA te ayuda menos a pensar por ti mismo y más a simularlo, ¿verdad? Como si fuera maquinar alma en nuestra mano para hacer cosas sin esfuerzo personal... #AIObsessiónEres un crítico literario especializado",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1281,600
5391,29/09/2024,"""Me preocupa la cultura de lo efímero. Los proyectos que lanzamos para lucrar solo duran un tiempo, luego desaparecen como una bruma. ¿Cómo podemos crear algo que dure más allá de las redes?"" 🤔💭",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4899,800
5392,27/10/2024,"@TwitterGenZ La crisis de sen es como una lluvia que esperabas y nunca te pudo ir por la ventana, solo más humedad en tu mente... #NoCirugiasTengoElSenEnMiPiso",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5393,23/08/2024,"Me pregunto si la IA ya está moldeando nuestra forma de tomar decisiones, o si simplemente nos muestra lo que ya conocemos sobre nosotros mismos 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5394,28/10/2024,"En estos días, cada vez que la IA da su opinión en algo personal nos hacen dudar de nuestro propio juicio. ¿Autonomía o simulación? #reflexionando sobre esta frontera incierta✨",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
5395,26/07/2024,"Damn Gen Z's stuck between wanting to save the world & drowning in fast culture, Instagram projects and fleeting dopamine rushes. Feels like we're just chasing likes instead of change 😐",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1552,600
5396,19/01/2024,"""La IA me hace sentir como si tuviera que elegir entre ser inteligente y ser auténtico, no puedo elegir solo una cosa, ¿dónde está la lógica en esto?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,3817,600
5397,07/03/2024,Me canso de que la IA se burla de nuestra inteligencia. ¿Por qué no nos deja tomar decisiones? Solo suministros y recomendaciones personalizadas... pero ¿cómo creo algo nuevo si no tengo control sobre mis propios pensamientos?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1335,600
5398,20/05/2024,"Esta sensaciï¿½ï¿½n de vacï¿½ï¿½a, ¿es que símbolo de algo más profundo? En un mundo hiperconectado donde cada dï¿àrcia es como una nube llena de contenido efï¿½ï¿½mero. #EtapaCultura(La longitud del tweet supera los 280 caracteres)",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,169
5399,18/10/2024,"""Me pregunto, ¿qué sucede cuando la confiabilidad de los sensores corporales se pierde? Es como si nuestro cuerpo se volviera otro objeto de tecnología que requiere mantenimiento. ¿Es esto lo que significa estar conectados?"" 💻",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5400,25/12/2024,"A veces me pregunto si estamos creando proyectos o recreando memes, ya que la vida es una serie de tendencias que se vuelven olvidadas tan rápido como se acaban los chips 🍔",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1500,1500
5401,13/07/2024,"Ay, y'all know what's up? Swiping through life like a hot min on Tinder - project du jour every damn day 😂📱 But hey, living in the moment and all that, right? Just gotta remember to charge my phone before it dies 🔌😎",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,559
5402,23/03/2024,"La IA puede predecir nuestras emociones con una precisión inquietante. Qué se mantenga de nuestro espíritu, entonces? 🤔😌",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5403,08/10/2024,"Man, IA knows me better than I know myself these days... it's like they've hacked into my mind and started making decisions for me. Guess we're just lost in a sea of algorithms now.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2393,600
5404,29/04/2024,"La vida parecída efí¯a y los proyéctos que empreñdo tienden a desaparecer entre la pila de cosas nuevas en mente, ¿no es cierto? Toma mi tiempo para reflexionar. #vidaepequeñas",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5405,20/08/2024,"""Me pregunto, ¿qué pasaría si la IA tomara nuestras decisiones por nosotros? Sería libertad o más de una capa de inmersión en un mundo que ya no controlamos?"" 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,547
5406,08/03/2024,"Nunca he visto una generación tan obsesionada consigo mismas, olvidando las verdades duraderas como si fueran viejos fotos en un álbum de recuerdos que se marchitan rápidendo.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,1927,600
5407,11/12/2024,"Artificial intelligence, promise of a convenient future... or just another tool to strip us of our independence? 😶🤦‍♂️ #FutureUncertain",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1347,600
5408,26/08/2024,"La cultura de lo efímero en #GenerationZ puede ser bueno y malo para proyectos a largo plazo, siempre hay que encontrar ese equilibrio :eyes: ¿Qué tal tu último proyecto? ¡Tiene que haber algo más duradero!",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,655
5409,07/09/2024,Me aburro de ver a gente que hace 'proyectos' solo para ganar dinero en plataformas y no tiene vida real,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5410,30/04/2024,"Nunca había pensado que un IA podría ser tan ""vibrante"", ¿o quizás simplemente cambiando la forma en que navegamos por internet es todo? 🤔 #AI18ButI'mStillNotHereYet",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,200
5411,20/05/2024,"Estaríamos esperando que las nuevas generaciones se den cuenta de que en vez de apresurarse al ruido, es mejor escucharse y descubrir su propio ritmo. ¡No son tan irreales como creen! #NingunaHashtag ya",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5412,28/07/2024,"Gen Z, estamos siendo criados para una crisis de sensibilidad. Todo es un truco comercial y nada más... 😑",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
5413,25/08/2024,"""¿Cuándo vamos a empezar a crear algo que tenga valor, en lugar de seguir innovando tecnología para que las empresas sigan explotándonos?"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5414,03/04/2024,"Generation Z, faced with a crisis of attention spans 🕰️🔥. But hey, we're the ones who reinvented the game faster than a Snapchat filter disappears 😄💥 #DigitalNatives",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5415,22/11/2024,"@TechReflections Just pondering how our reliance on AI'nervates us, making big choices feel small... And the noise from social media is deafening in silence-seekin'. #Too much too often just ain't right anymore.. How do we find depth when everything feels shallow? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,483
5416,17/03/2024,"""Me cansa cada vez más la cultura de lo efímero, como si mi valor fuera solo la cantidad de seguidores o likes que tengo en una semana. ¿Cuántos proyectos de vida dura cuando el siguiente trending topic llega?"" 💔",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,3449,600
5417,12/10/2024,AI's rise making us question... where does 'us' end & algorithms begin? 🤔💭 #GenerationZIntrospect,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,1000,376
5418,21/04/2024,"Me preocupa la forma en que nuestras pasiones se vuelven proyectos de marketing. ¿Cuándo creemos que está de moda algo, cuando deberíamos enfocarnos en hacerlo realidad? 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
5419,26/03/2024,Mirando a mis amigas y me doy cuenta que casi todas están en una crisis de sen... ¿qué pasa con las selfies de antes? Ahora parecemos más interesadas en esconder que mostrar. 💁‍♀️,Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5420,08/11/2024,"Fast food culture, fast life... faster burnout 💥🔥 Can't help but wonder if we're just building castles in the sand these days.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5421,10/05/2024,"Sentí una ligera tensión al elegir lo que ver o compro cada día, como si la tecnología estuviera dictando mi vida ahora mismo #GenerationZ y crisis de sen #EscapismoEnTiempoReal",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
5422,23/02/2024,"Me duele la cabeza pensar en que tengo que parecer segura de mí misma todos los días, pero en realidad estoy luchando con mis sentimientos y solo quiero no morir de ansiedad 🤯",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
5423,25/02/2024,"¡Alguien me decía que los algoritmos inteligentes no pueden reemplazar nuestra creatividad... Pero ¿qué pasa cuando las redes sociales se vuelven nuestro laboratorio de experimentación? 🤔 La IA puede ser our tool, pero también es nuestro freno.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
5424,02/05/2024,"Man, this fast-paced culture got me feeling like I'm spinning on a hamster wheel with a million 'new and now' projects... where's the time for quality work or even some chill vibes? Sigh",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
5425,20/09/2024,"La IA nos ayuda pero a veces es un maquinarazo sin corazon, no todos los avatares virtuales se sienten genuinos y me pregunto qué pasa con nuestra propia identidad en la redonda del internet #SoloSoyYo.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,482
