id,fecha,texto,tema,sentimiento,likes,reposts
1094,22/08/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2729,2420
1095,01/12/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ cont,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,11786,1989
1096,17/04/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4908,214
1097,21/01/2022,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,16688,213
1098,27/10/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,14733,3977
1099,12/11/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de confusiï¿½ï¿½n. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ cont",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17766,982
1100,30/04/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de confusiï¿½ï¿½n. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n af",Generaciï¿½ï¿½n Z y crisis de sen,negativo,14294,2982
1101,04/12/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,9989,966
1102,13/01/2024,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Generaciï¿½ï¿½n Z y crisis de sen,negativo,8827,1769
1103,06/03/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Generaciï¿½ï¿½n Z y crisis de sen,neutral,13831,3164
1104,07/08/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Generaciï¿½ï¿½n Z y crisis de sen,negativo,3989,220
1105,09/08/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces d,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,18612,1514
1106,15/09/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,2001,3901
1107,22/12/2023,"La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importantes sin darnos cuenta? Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones q",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4228,634
1108,24/02/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,negativo,18262,3744
1109,30/05/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,10750,2294
1110,29/07/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. ï¿½ï¿½Seguimos siendo sujetos libres si los algoritmos determinan quï¿½ï¿½ contenido vemos y quï¿½ï¿½ contenido nunca ,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,19918,4726
1111,12/06/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,2272,410
1112,14/11/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Generaciï¿½ï¿½n Z y crisis de sen,positivo,6096,4540
1113,09/04/2024,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5013,628
1114,22/01/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,10588,3970
1115,01/04/2023,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,17301,3399
1116,25/10/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,2553,2302
1117,03/04/2024,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,9606,3300
1118,22/06/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10322,4355
1119,19/01/2023,"No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nuestra propia vida. Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que t",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,6727,2323
1120,23/02/2024,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,15160,233
1121,03/08/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10028,2253
1122,09/09/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,18000,2154
1123,23/02/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Generaciï¿½ï¿½n Z y crisis de sen,positivo,17498,993
1124,11/12/2022,"Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma modern",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,7881,4234
1125,19/07/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir a",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,10793,3883
1126,19/11/2023,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,8506,3362
1127,04/09/2022,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿½ï¿½n somos. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a m",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,9281,3120
1128,09/07/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,14629,1499
1129,09/09/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19950,2162
1130,04/11/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,12816,5
1131,16/03/2023,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,13788,4794
1132,22/08/2022,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9937,3772
1133,28/03/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposible. El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tanta,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,5966,1773
1134,09/05/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece im",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,9718,1993
1135,15/01/2024,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8906,661
1136,12/03/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,13356,462
1137,28/07/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,7019,199
1138,30/11/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,11600,4534
1139,10/03/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,16725,3218
1140,17/02/2024,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi com",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,16912,3597
1141,09/05/2023,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,18602,1457
1142,04/03/2023,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1611,4765
1143,20/09/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vi",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,778,845
1144,19/01/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra espontaneidad? Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de constru,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11819,4395
1145,14/07/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,10848,4893
1146,06/03/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma modern",Generaciï¿½ï¿½n Z y crisis de sen,positivo,2820,3755
1147,02/02/2023,"Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromi",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9389,3538
1148,08/02/2024,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda c",Generaciï¿½ï¿½n Z y crisis de sen,positivo,7283,1452
1149,08/03/2024,"A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante de validaciï¿½ï¿½n. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½",Generaciï¿½ï¿½n Z y crisis de sen,positivo,11041,3351
1150,26/12/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmedia",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,5549,1357
1151,11/08/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4365,3372
1152,14/04/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,10730,2102
1153,06/09/2023,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paraliza",Generaciï¿½ï¿½n Z y crisis de sen,neutral,15268,449
